svm_type epsilon_svr
kernel_type rbf
gamma 9.51365692002177
nr_class 2
total_sv 683
rho 0.206706460847725
SV
-0.114811867229936 1:0.349112426035503 2:0.21301775147929 3:0.502958579881657 4:0.325443786982249 5:-0.118343195266272 
-19.0273138400435 1:0.00295857988165681 2:0.00887573964497042 3:-0.0443786982248521 4:0.0029585798816568 5:-0.0266272189349112 
-19.0273138400435 1:0.00591715976331361 2:0.00295857988165681 3:-0.0473372781065089 4:0 5:-0.0207100591715976 
19.0273138400435 1:0.014792899408284 2:-0.00887573964497041 3:-0.0325443786982249 4:-0.0355029585798817 5:-0.014792899408284 
19.0273138400435 1:0.0473372781065089 2:-0.0473372781065089 3:-0.00591715976331361 4:-0.0680473372781065 5:0.00295857988165681 
19.0273138400435 1:0.0532544378698225 2:-0.0325443786982249 3:-0.0118343195266272 4:-0.0473372781065089 5:-0.0236686390532544 
19.0273138400435 1:0.0384615384615385 2:-0.0414201183431953 3:0 4:-0.014792899408284 5:-0.0325443786982249 
19.0273138400435 1:0.014792899408284 2:-0.0414201183431953 3:0.00591715976331361 4:-0.029585798816568 5:-0.0355029585798817 
19.0273138400435 1:0.0236686390532544 2:-0.0355029585798817 3:-0.00295857988165681 4:-0.0473372781065089 5:-0.0355029585798817 
19.0273138400435 1:0.0177514792899408 2:-0.0443786982248521 3:0.0118343195266272 4:-0.0473372781065089 5:-0.0532544378698225 
19.0273138400435 1:0.00887573964497042 2:-0.0443786982248521 3:0.0029585798816568 4:-0.0266272189349112 5:-0.0443786982248521 
19.0273138400435 1:0.00295857988165681 2:-0.0473372781065089 3:0 4:-0.0207100591715976 5:-0.0177514792899408 
19.0273138400435 1:-0.00887573964497041 2:-0.0325443786982249 3:-0.0355029585798817 4:-0.014792899408284 5:0.0207100591715976 
-19.0273138400435 1:-0.0473372781065089 2:-0.00591715976331361 3:-0.0680473372781065 4:0.00295857988165681 5:0.0355029585798817 
-19.0273138400435 1:-0.0414201183431953 2:0 3:-0.014792899408284 4:-0.0325443786982249 5:0.029585798816568 
19.0273138400435 1:-0.0414201183431953 2:0.00591715976331361 3:-0.029585798816568 4:-0.0355029585798817 5:0.0355029585798817 
19.0273138400435 1:-0.0355029585798817 2:-0.00295857988165681 3:-0.0473372781065089 4:-0.0355029585798817 5:0.0532544378698225 
-17.7391707943756 1:-0.0443786982248521 2:0.0118343195266272 3:-0.0473372781065089 4:-0.0532544378698225 5:0.0917159763313609 
-19.0273138400435 1:-0.0443786982248521 2:0.0029585798816568 3:-0.0266272189349112 4:-0.0443786982248521 5:0.0739644970414201 
-19.0273138400435 1:-0.0473372781065089 2:0 3:-0.0207100591715976 4:-0.0177514792899408 5:0.0443786982248521 
-19.0273138400435 1:-0.0325443786982249 2:-0.0355029585798817 3:-0.014792899408284 4:0.0207100591715976 5:0.0207100591715976 
-19.0273138400435 1:-0.00591715976331361 2:-0.0680473372781065 3:0.00295857988165681 4:0.0355029585798817 5:-0.00591715976331361 
-19.0273138400435 1:-0.0118343195266272 2:-0.0473372781065089 3:-0.0236686390532544 4:0.0532544378698225 5:-0.0207100591715976 
19.0273138400435 1:0 2:-0.014792899408284 3:-0.0325443786982249 4:0.029585798816568 5:-0.0177514792899408 
-19.0273138400435 1:0.00887573964497041 2:-0.0177514792899408 3:-0.0295857988165681 4:0.014792899408284 5:0.00887573964497041 
-19.0273138400435 1:0.00591715976331361 2:-0.029585798816568 3:-0.0355029585798817 4:0.0355029585798817 5:0.00591715976331361 
-19.0273138400435 1:-0.00295857988165681 2:-0.0473372781065089 3:-0.0355029585798817 4:0.0532544378698225 5:-0.00887573964497041 
-19.0273138400435 1:0.0118343195266272 2:-0.0473372781065089 3:-0.0532544378698225 4:0.0917159763313609 5:-0.0384615384615385 
-19.0273138400435 1:0.0029585798816568 2:-0.0266272189349112 3:-0.0443786982248521 4:0.0739644970414201 5:-0.029585798816568 
19.0273138400435 1:-0.0355029585798817 2:-0.014792899408284 3:0.0207100591715976 4:0.0207100591715976 5:-0.014792899408284 
-19.0273138400435 1:-0.0680473372781065 2:0.00295857988165681 3:0.0355029585798817 4:-0.00591715976331361 5:-8.67361737988404E-19 
-19.0273138400435 1:-0.014792899408284 2:-0.0325443786982249 3:0.029585798816568 4:-0.0177514792899408 5:0.029585798816568 
19.0273138400435 1:-0.0177514792899408 2:-0.0295857988165681 3:0.014792899408284 4:0.00887573964497041 5:-0.00295857988165681 
19.0273138400435 1:-0.029585798816568 2:-0.0355029585798817 3:0.0355029585798817 4:0.00591715976331361 5:-0.00591715976331361 
19.0273138400435 1:-0.0473372781065089 2:-0.0355029585798817 3:0.0532544378698225 4:-0.00887573964497041 5:-0.0029585798816568 
19.0273138400435 1:-0.0473372781065089 2:-0.0532544378698225 3:0.0917159763313609 4:-0.0384615384615385 5:0.0118343195266272 
-19.0273138400435 1:-0.0266272189349112 2:-0.0443786982248521 3:0.0739644970414201 4:-0.029585798816568 5:0.0207100591715976 
-19.0273138400435 1:-0.0207100591715976 2:-0.0177514792899408 3:0.0443786982248521 4:-0.0118343195266272 5:0.0325443786982249 
-19.0273138400435 1:-0.014792899408284 2:0.0207100591715976 3:0.0207100591715976 4:-0.014792899408284 5:0.0384615384615385 
-19.0273138400435 1:0.00295857988165681 2:0.0355029585798817 3:-0.00591715976331361 4:-8.67361737988404E-19 5:0.0177514792899408 
-19.0273138400435 1:-0.0236686390532544 2:0.0532544378698225 3:-0.0207100591715976 4:0.00591715976331361 5:0.0266272189349112 
-19.0273138400435 1:-0.0325443786982249 2:0.029585798816568 3:-0.0177514792899408 4:0.029585798816568 5:-0.00887573964497042 
-19.0273138400435 1:-0.0295857988165681 2:0.014792899408284 3:0.00887573964497041 4:-0.00295857988165681 5:0.0236686390532544 
-19.0273138400435 1:-0.0355029585798817 2:0.0355029585798817 3:0.00591715976331361 4:-0.00591715976331361 5:0.0325443786982249 
-19.0273138400435 1:-0.0355029585798817 2:0.0532544378698225 3:-0.00887573964497041 4:-0.0029585798816568 5:0.0414201183431953 
-7.23827869932866 1:-0.0532544378698225 2:0.0917159763313609 3:-0.0384615384615385 4:0.0118343195266272 5:0.0325443786982249 
19.0273138400435 1:-0.0443786982248521 2:0.0739644970414201 3:-0.029585798816568 4:0.0207100591715976 5:-0.00295857988165681 
19.0273138400435 1:-0.0177514792899408 2:0.0443786982248521 3:-0.0118343195266272 4:0.0325443786982249 5:-0.0236686390532544 
19.0273138400435 1:0.0207100591715976 2:0.0207100591715976 3:-0.014792899408284 4:0.0384615384615385 5:-0.0236686390532544 
19.0273138400435 1:0.0355029585798817 2:-0.00591715976331361 3:-8.67361737988404E-19 4:0.0177514792899408 5:-0.0177514792899408 
